"team","year","seed","postseason","expected_rounds","actual_rounds","cinderella_matrix"
"North Carolina",2022,8,"2ND","0.80",5,"4.20"
"Kentucky",2014,8,"2ND","0.80",5,"4.20"
"Connecticut",2014,7,"Champions","1.08",5,"3.92"
"San Diego St.",2023,5,"2ND","1.15",5,"3.85"
"Syracuse",2016,10,"F4","0.50",4,"3.50"
"Loyola Chicago",2018,11,"F4","0.64",4,"3.36"
"UCLA",2021,11,"F4","0.64",4,"3.36"
"Connecticut",2023,4,"Champions","1.67",5,"3.33"
"Michigan",2013,4,"2ND","1.67",5,"3.33"
"Wichita St.",2013,9,"F4","0.77",4,"3.23"
"Florida Atlantic",2023,9,"F4","0.77",4,"3.23"
"Texas Tech",2019,3,"2ND","1.83",5,"3.17"
"Michigan",2018,3,"2ND","1.83",5,"3.17"
"Villanova",2016,2,"Champions","2.05",5,"2.95"
"Michigan St.",2015,7,"F4","1.08",4,"2.92"
"South Carolina",2017,7,"F4","1.08",4,"2.92"
"Miami FL",2023,5,"F4","1.15",4,"2.85"
"Auburn",2019,5,"F4","1.15",4,"2.85"
"Saint Peter's",2022,15,"E8","0.25",3,"2.75"
"Oregon St.",2021,12,"E8","0.45",3,"2.55"
"Miami FL",2022,10,"E8","0.50",3,"2.50"
"Xavier",2017,11,"E8","0.64",3,"2.36"
"Dayton",2014,11,"E8","0.64",3,"2.36"
"Syracuse",2013,4,"F4","1.67",4,"2.33"
"Notre Dame",2016,6,"E8","0.73",3,"2.27"
"Creighton",2023,6,"E8","0.73",3,"2.27"
"USC",2021,6,"E8","0.73",3,"2.27"
"Florida St.",2018,9,"E8","0.77",3,"2.23"
"Kansas St.",2018,9,"E8","0.77",3,"2.23"
"Oregon",2017,3,"F4","1.83",4,"2.17"
"Virginia",2019,1,"Champions","2.88",5,"2.12"
"Baylor",2021,1,"Champions","2.88",5,"2.12"
"North Carolina",2016,1,"2ND","2.88",5,"2.12"
"Gonzaga",2021,1,"2ND","2.88",5,"2.12"
"Villanova",2018,1,"Champions","2.88",5,"2.12"
"Gonzaga",2017,1,"2ND","2.88",5,"2.12"
"Duke",2015,1,"Champions","2.88",5,"2.12"
"North Carolina",2017,1,"Champions","2.88",5,"2.12"
"Kansas",2022,1,"Champions","2.88",5,"2.12"
"Wisconsin",2015,1,"2ND","2.88",5,"2.12"
"Louisville",2013,1,"Champions","2.88",5,"2.12"
"Houston",2021,2,"F4","2.05",4,"1.95"
"Duke",2022,2,"F4","2.05",4,"1.95"
"Wisconsin",2014,2,"F4","2.05",4,"1.95"
"Oklahoma",2016,2,"F4","2.05",4,"1.95"
"Michigan St.",2019,2,"F4","2.05",4,"1.95"
"Villanova",2022,2,"F4","2.05",4,"1.95"
"Houston",2022,5,"E8","1.15",3,"1.85"
"La Salle",2013,13,"S16","0.22",2,"1.78"
"Oral Roberts",2021,15,"S16","0.25",2,"1.75"
"Princeton",2023,15,"S16","0.25",2,"1.75"
"Florida Gulf Coast",2013,15,"S16","0.25",2,"1.75"
"Oregon",2013,12,"S16","0.45",2,"1.55"
"Oregon",2019,12,"S16","0.45",2,"1.55"
"Stanford",2014,10,"S16","0.50",2,"1.50"
"Iowa St.",2022,11,"S16","0.64",2,"1.36"
"Michigan",2022,11,"S16","0.64",2,"1.36"
"Tennessee",2014,11,"S16","0.64",2,"1.36"
"UCLA",2015,11,"S16","0.64",2,"1.36"
"Syracuse",2018,11,"S16","0.64",2,"1.36"
"Syracuse",2021,11,"S16","0.64",2,"1.36"
"Gonzaga",2016,11,"S16","0.64",2,"1.36"
"Michigan St.",2014,4,"E8","1.67",3,"1.33"
"Louisville",2015,4,"E8","1.67",3,"1.33"
"Florida",2017,4,"E8","1.67",3,"1.33"
"Arkansas",2022,4,"E8","1.67",3,"1.33"
"Baylor",2014,6,"S16","0.73",2,"1.27"
"Arizona",2013,6,"S16","0.73",2,"1.27"
"Xavier",2015,6,"S16","0.73",2,"1.27"
"Arkansas",2023,8,"S16","0.80",2,"1.20"
"Loyola Chicago",2021,8,"S16","0.80",2,"1.20"
"North Carolina St.",2015,8,"S16","0.80",2,"1.20"
"Wisconsin",2017,8,"S16","0.80",2,"1.20"
"Notre Dame",2015,3,"E8","1.83",3,"1.17"
"Purdue",2019,3,"E8","1.83",3,"1.17"
"Kansas St.",2023,3,"E8","1.83",3,"1.17"
"Florida",2013,3,"E8","1.83",3,"1.17"
"Arkansas",2021,3,"E8","1.83",3,"1.17"
"Gonzaga",2023,3,"E8","1.83",3,"1.17"
"Texas Tech",2018,3,"E8","1.83",3,"1.17"
"Marquette",2013,3,"E8","1.83",3,"1.17"
"Kentucky",2015,1,"F4","2.88",4,"1.12"
"Kansas",2018,1,"F4","2.88",4,"1.12"
"Florida",2014,1,"F4","2.88",4,"1.12"
"UMBC",2018,16,"R32","0.03",1,"0.97"
"Fairleigh Dickinson",2023,16,"R32","0.03",1,"0.97"
"Gonzaga",2015,2,"E8","2.05",3,"0.95"
"Michigan",2014,2,"E8","2.05",3,"0.95"
"Ohio St.",2013,2,"E8","2.05",3,"0.95"
"Duke",2018,2,"E8","2.05",3,"0.95"
"Arizona",2015,2,"E8","2.05",3,"0.95"
"Kentucky",2019,2,"E8","2.05",3,"0.95"
"Kentucky",2017,2,"E8","2.05",3,"0.95"
"Texas",2023,2,"E8","2.05",3,"0.95"
"Duke",2013,2,"E8","2.05",3,"0.95"
"Nevada",2018,7,"S16","1.08",2,"0.92"
"Michigan",2017,7,"S16","1.08",2,"0.92"
"Wisconsin",2016,7,"S16","1.08",2,"0.92"
"Michigan St.",2023,7,"S16","1.08",2,"0.92"
"Oregon",2021,7,"S16","1.08",2,"0.92"
"Texas A&M",2018,7,"S16","1.08",2,"0.92"
"Wichita St.",2015,7,"S16","1.08",2,"0.92"
"Villanova",2021,5,"S16","1.15",2,"0.85"
"West Virginia",2018,5,"S16","1.15",2,"0.85"
"Kentucky",2018,5,"S16","1.15",2,"0.85"
"West Virginia",2015,5,"S16","1.15",2,"0.85"
"Utah",2015,5,"S16","1.15",2,"0.85"
"Mercer",2014,14,"R32","0.15",1,"0.85"
"Georgia St.",2015,14,"R32","0.15",1,"0.85"
"Abilene Christian",2021,14,"R32","0.15",1,"0.85"
"Clemson",2018,5,"S16","1.15",2,"0.85"
"UAB",2015,14,"R32","0.15",1,"0.85"
"Stephen F. Austin",2016,14,"R32","0.15",1,"0.85"
"Harvard",2013,14,"R32","0.15",1,"0.85"
"Creighton",2021,5,"S16","1.15",2,"0.85"
"Maryland",2016,5,"S16","1.15",2,"0.85"
"Indiana",2016,5,"S16","1.15",2,"0.85"
"Furman",2023,13,"R32","0.22",1,"0.78"
"Hawaii",2016,13,"R32","0.22",1,"0.78"
"UC Irvine",2019,13,"R32","0.22",1,"0.78"
"Buffalo",2018,13,"R32","0.22",1,"0.78"
"North Texas",2021,13,"R32","0.22",1,"0.78"
"Ohio",2021,13,"R32","0.22",1,"0.78"
"Marshall",2018,13,"R32","0.22",1,"0.78"
"Middle Tennessee",2016,15,"R32","0.25",1,"0.75"
"Richmond",2022,12,"R32","0.45",1,"0.55"
