"team_id","team","tournament_wins","tournament_losses","win_loss_record","winning_percentage"
9,"Villanova","22","8","22-8","0.7333"
5,"Gonzaga","27","10","27-10","0.7297"
1,"North Carolina","23","9","23-9","0.7188"
7,"Duke","23","9","23-9","0.7188"
15,"Kansas","23","9","23-9","0.7188"
3,"Michigan","22","10","22-10","0.6875"
6,"Kentucky","19","10","19-10","0.6552"
21,"Michigan St.","18","10","18-10","0.6429"
10,"Connecticut","13","8","13-8","0.6190"
2,"Wisconsin","15","10","15-10","0.6000"
19,"Oregon","15","10","15-10","0.6000"
8,"Virginia","13","9","13-9","0.5909"
92,"Baylor","13","9","13-9","0.5909"
261,"UCLA","14","10","14-10","0.5833"
11,"Louisville","12","9","12-9","0.5714"
20,"Florida","13","10","13-10","0.5652"
25,"Syracuse","13","10","13-10","0.5652"
62,"Houston","12","10","12-10","0.5455"
18,"Arizona","12","10","12-10","0.5455"
47,"Miami FL","11","10","11-10","0.5238"
4,"Texas Tech","11","10","11-10","0.5238"
301,"Arkansas","10","10","10-10","0.5000"
30,"Wichita St.","9","10","9-10","0.4737"
229,"San Diego St.","9","10","9-10","0.4737"
14,"Purdue","9","10","9-10","0.4737"
17,"Xavier","9","10","9-10","0.4737"
13,"Florida St.","8","10","8-10","0.4444"
26,"Oklahoma","8","10","8-10","0.4444"
95,"Creighton","8","10","8-10","0.4444"
12,"Notre Dame","8","10","8-10","0.4444"
298,"Tennessee","8","10","8-10","0.4444"
93,"Iowa St.","8","10","8-10","0.4444"
94,"West Virginia","7","10","7-10","0.4118"
23,"Ohio St.","7","10","7-10","0.4118"
29,"Auburn","7","10","7-10","0.4118"
88,"Maryland","6","10","6-10","0.3750"
16,"Kansas St.","6","10","6-10","0.3750"
27,"Loyola Chicago","6","10","6-10","0.3750"
100,"Butler","6","10","6-10","0.3750"
86,"Indiana","5","10","5-10","0.3333"
295,"Alabama","5","10","5-10","0.3333"
91,"Texas","5","10","5-10","0.3333"
299,"Texas A&M","4","10","4-10","0.2857"
28,"South Carolina","4","10","4-10","0.2857"
258,"USC","4","10","4-10","0.2857"
22,"Dayton","4","10","4-10","0.2857"
24,"Marquette","4","10","4-10","0.2857"
87,"Iowa","4","10","4-10","0.2857"
147,"Florida Atlantic","4","10","4-10","0.2857"
262,"Utah","3","10","3-10","0.2308"
256,"Oregon St.","3","10","3-10","0.2308"
63,"Memphis","3","10","3-10","0.2308"
355,"Cincinnati","3","10","3-10","0.2308"
350,"Saint Mary's","3","10","3-10","0.2308"
185,"Saint Peter's","3","10","3-10","0.2308"
303,"LSU","3","10","3-10","0.2308"
80,"Illinois","3","10","3-10","0.2308"
101,"Providence","3","10","3-10","0.2308"
274,"Arkansas Little Rock","1","4","1-4","0.2000"
176,"Harvard","2","9","2-9","0.1818"
174,"Princeton","2","9","2-9","0.1818"
199,"Buffalo","2","10","2-10","0.1667"
81,"Minnesota","2","10","2-10","0.1667"
246,"Murray St.","2","10","2-10","0.1667"
83,"Northwestern","2","10","2-10","0.1667"
49,"Virginia Tech","2","10","2-10","0.1667"
48,"Pittsburgh","2","10","2-10","0.1667"
70,"Florida Gulf Coast","2","10","2-10","0.1667"
40,"Saint Louis","2","10","2-10","0.1667"
43,"VCU","2","10","2-10","0.1667"
37,"Rhode Island","2","10","2-10","0.1667"
35,"La Salle","2","10","2-10","0.1667"
223,"Nevada","2","10","2-10","0.1667"
317,"Stephen F. Austin","2","10","2-10","0.1667"
150,"Middle Tennessee","2","10","2-10","0.1667"
89,"TCU","2","10","2-10","0.1667"
219,"Northern Iowa","2","10","2-10","0.1667"
321,"Oral Roberts","2","10","2-10","0.1667"
257,"Stanford","2","10","2-10","0.1667"
51,"North Carolina St.","2","10","2-10","0.1667"
45,"Clemson","2","10","2-10","0.1667"
305,"Abilene Christian","1","9","1-9","0.1000"
175,"Yale","1","9","1-9","0.1000"
118,"Liberty","1","10","1-10","0.0909"
149,"Marshall","1","10","1-10","0.0909"
196,"Ohio","1","10","1-10","0.0909"
283,"Georgia St.","1","10","1-10","0.0909"
297,"Missouri","1","10","1-10","0.0909"
233,"Fairleigh Dickinson","1","10","1-10","0.0909"
344,"New Mexico St.","1","10","1-10","0.0909"
38,"Richmond","1","10","1-10","0.0909"
254,"California","1","10","1-10","0.0909"
129,"Hawaii","1","10","1-10","0.0909"
58,"UMBC","1","10","1-10","0.0909"
294,"Wofford","1","10","1-10","0.0909"
68,"UCF","1","10","1-10","0.0909"
304,"Mississippi","1","10","1-10","0.0909"
84,"Penn St.","1","10","1-10","0.0909"
97,"Seton Hall","1","10","1-10","0.0909"
65,"Temple","1","10","1-10","0.0909"
98,"Georgetown","1","10","1-10","0.0909"
85,"Rutgers","1","10","1-10","0.0909"
259,"Washington","1","10","1-10","0.0909"
288,"Mercer","1","10","1-10","0.0909"
255,"Colorado","1","10","1-10","0.0909"
151,"North Texas","1","10","1-10","0.0909"
325,"North Dakota St.","1","10","1-10","0.0909"
134,"UC Irvine","1","10","1-10","0.0909"
39,"Saint Joseph's","1","10","1-10","0.0909"
287,"Furman","1","10","1-10","0.0909"
221,"Colorado St.","1","10","1-10","0.0909"
158,"UAB","1","10","1-10","0.0909"
90,"Oklahoma St.","1","10","1-10","0.0909"
153,"Rice","0","10","0-10","0.0000"
279,"South Alabama","0","10","0-10","0.0000"
189,"Ball St.","0","10","0-10","0.0000"
214,"Evansville","0","10","0-10","0.0000"
338,"Chicago St.","0","10","0-10","0.0000"
202,"Delaware St.","0","10","0-10","0.0000"
42,"Davidson","0","10","0-10","0.0000"
358,"Merrimack","0","3","0-3","0.0000"
79,"North Alabama","0","4","0-4","0.0000"
280,"Texas St.","0","10","0-10","0.0000"
211,"South Carolina St.","0","10","0-10","0.0000"
72,"Kennesaw St.","0","10","0-10","0.0000"
281,"Troy","0","10","0-10","0.0000"
103,"Idaho St.","0","10","0-10","0.0000"
273,"Appalachian St.","0","10","0-10","0.0000"
232,"Central Connecticut","0","10","0-10","0.0000"
77,"NJIT","0","10","0-10","0.0000"
302,"Georgia","0","10","0-10","0.0000"
172,"Dartmouth","0","9","0-9","0.0000"
73,"Lipscomb","0","10","0-10","0.0000"
332,"Jackson St.","0","10","0-10","0.0000"
269,"Lehigh","0","10","0-10","0.0000"
131,"UC Davis","0","10","0-10","0.0000"
311,"New Orleans","0","10","0-10","0.0000"
324,"Western Illinois","0","10","0-10","0.0000"
198,"Western Michigan","0","10","0-10","0.0000"
173,"Penn","0","9","0-9","0.0000"
310,"McNeese St.","0","10","0-10","0.0000"
212,"Bradley","0","10","0-10","0.0000"
282,"UT Arlington","0","10","0-10","0.0000"
227,"Utah St.","0","10","0-10","0.0000"
