"year","postseason","team","conf","seed","wab","barthag","adjoe","adjde"
2013,"S16","Indiana","B10",1,"7.8","0.9692","121.0","89.7"
2013,"S16","Kansas","B12",1,"7.5","0.9514","111.6","86.2"
2013,"R32","Gonzaga","WCC",1,"7.6","0.9599","118.9","90.2"
2013,"Champions","Louisville","BE",1,"9.0","0.9743","115.9","84.5"
2013,"E8","Ohio St.","B10",2,"7.2","0.9406","113.6","89.4"
2013,"E8","Duke","ACC",2,"7.5","0.9507","118.4","91.5"
2013,"R64","Georgetown","BE",2,"6.6","0.9381","107.6","85.0"
2013,"S16","Miami FL","ACC",2,"6.3","0.9207","112.4","90.8"
2013,"E8","Florida","SEC",3,"4.1","0.9694","115.7","85.7"
2013,"R64","New Mexico","MWC",3,"6.9","0.8641","107.0","91.1"
2013,"S16","Michigan St.","B10",3,"6.7","0.9392","111.4","87.8"
2013,"E8","Marquette","BE",3,"4.5","0.9020","113.0","93.2"
2013,"2ND","Michigan","B10",4,"6.2","0.9522","121.5","93.7"
2013,"R64","Kansas St.","B12",4,"5.4","0.8896","113.4","94.5"
2013,"R32","Saint Louis","A10",4,"3.8","0.9181","108.0","87.5"
2013,"F4","Syracuse","BE",4,"5.1","0.9533","113.0","87.0"
2013,"R32","VCU","A10",5,"2.6","0.9195","113.8","92.1"
2013,"R64","Oklahoma St.","B12",5,"3.2","0.8983","107.1","88.6"
2013,"R64","UNLV","MWC",5,"1.8","0.8749","104.7","88.4"
2013,"R64","Wisconsin","B10",5,"4.6","0.9406","107.2","84.3"
2013,"R32","Butler","A10",6,"4.7","0.8624","109.2","93.0"
2013,"R32","Memphis","CUSA",6,"4.5","0.8672","106.1","90.2"
2013,"R64","UCLA","P12",6,"3.3","0.8475","110.0","94.8"
2013,"S16","Arizona","P12",6,"4.6","0.9229","114.4","92.2"
2013,"R32","San Diego St.","MWC",7,"0.4","0.8752","106.0","89.5"
2013,"R64","Notre Dame","BE",7,"3.9","0.8748","112.9","95.4"
2013,"R32","Illinois","B10",7,"2.4","0.8749","109.8","92.7"
2013,"R32","Creighton","MVC",7,"3.5","0.9117","116.4","95.0"
2013,"R64","Pittsburgh","BE",8,"3.1","0.9217","112.8","91.1"
2013,"R32","North Carolina","ACC",8,"2.5","0.8902","111.6","93.0"
2013,"R64","North Carolina St.","ACC",8,"2.2","0.8650","115.2","98.0"
2013,"R32","Colorado St.","MWC",8,"1.9","0.8759","116.6","98.4"
2013,"F4","Wichita St.","MVC",9,"2.2","0.9045","110.6","91.0"
2013,"R32","Temple","A10",9,"1.5","0.8220","110.7","96.9"
2013,"R64","Missouri","SEC",9,"1.2","0.8815","113.3","95.2"
2013,"R64","Villanova","BE",9,"0.3","0.8507","105.3","90.5"
2013,"R64","Oklahoma","B12",10,"0.3","0.8391","110.3","95.6"
2013,"R32","Iowa St.","B12",10,"0.7","0.8828","117.2","98.3"
2013,"R64","Cincinnati","BE",10,"1.7","0.8730","104.5","88.3"
2013,"R64","Colorado","P12",10,"1.4","0.8513","104.9","90.2"
2013,"R64","Belmont","OVC",11,"0.1","0.8064","108.9","96.2"
2013,"R64","Bucknell","Pat",11,"1.0","0.7936","104.7","93.1"
2013,"R64","Saint Mary's","WCC",11,"2.5","0.8910","113.9","94.9"
2013,"R68","Middle Tennessee","SB",11,"0.7","0.8396","105.1","91.0"
2013,"R32","Minnesota","B10",11,"2.1","0.9050","112.6","92.5"
2013,"S16","Oregon","P12",12,"2.9","0.8728","104.8","88.6"
2013,"R32","California","P12",12,"0.5","0.8211","105.4","92.3"
2013,"R32","Mississippi","SEC",12,"1.6","0.8340","110.0","95.6"
2013,"R64","Akron","MAC",12,"0.3","0.7402","103.4","94.4"
2013,"R64","Montana","BSky",13,"-1.4","0.4929","101.6","101.8"
2013,"R68","Boise St.","MWC",13,"-0.2","0.8332","112.0","97.4"
2013,"S16","La Salle","A10",13,"0.3","0.8516","112.0","96.2"
2013,"R64","South Dakota St.","Sum",13,"-3.2","0.6573","109.7","103.7"
2013,"R64","New Mexico St.","WAC",13,"-3.1","0.6992","102.5","95.3"
2013,"R64","Davidson","SC",14,"-1.4","0.7959","110.6","98.3"
2013,"R32","Harvard","Ivy",14,"-2.6","0.6362","104.9","99.9"
2013,"R64","Northwestern St.","Slnd",14,"-3.2","0.5730","104.8","102.1"
2013,"R64","Valparaiso","Horz",14,"-0.8","0.7514","107.8","97.9"
2013,"R64","Albany","AE",15,"-4.5","0.5722","101.2","98.7"
2013,"S16","Florida Gulf Coast","ASun",15,"-4.0","0.6952","103.4","96.3"
2013,"R64","Iona","MAAC",15,"-5.9","0.6956","112.8","105.0"
2013,"R64","Pacific","BW",15,"-5.1","0.5991","104.7","101.1"
2013,"R64","North Carolina A&T","MEAC",16,"-11.5","0.3459","90.6","95.7"
2013,"R68","LIU Brooklyn","NEC",16,"-8.6","0.4195","108.1","111.2"
