"product_id","product_name","brand_name","prod_revenue","total_quantity_sold","total_quantity_sold_rank","list_price","list_price_rank","avg_discount","avg_discount_rank"
7,"Trek Slash 8 27.5 - 2016","Trek","555558.61","154","4","3999.99","25","0.09921","195"
9,"Trek Conduit+ - 2016","Trek","389248.70","145","10","2999.99","46","0.10416","147"
4,"Trek Fuel EX 8 29 - 2016","Trek","368472.73","143","12","2899.99","54","0.11258","96"
11,"Surly Straggler 650b - 2016","Surly","226765.55","151","7","1680.99","90","0.11103","104"
56,"Trek Domane SLR 6 Disc - 2017","Trek","211584.62","43","30","5499.99","8","0.10750","117"
10,"Surly Straggler - 2016","Surly","203507.62","147","9","1549.00","96","0.10753","116"
8,"Trek Remedy 29 Carbon Frameset - 2016","Trek","203380.87","125","21","1799.99","85","0.09847","199"
61,"Trek Powerfly 8 FS Plus - 2017","Trek","188249.62","41","34","4999.99","13","0.08760","233"
58,"Trek Madone 9.2 - 2017","Trek","175899.65","39","38","4999.99","13","0.10077","165"
51,"Trek Silque SLR 8 Women's - 2017","Trek","174524.73","29","76","6499.99","3","0.07474","257"
50,"Trek Silque SLR 7 Women's - 2017","Trek","163079.73","30","71","5999.99","7","0.10200","155"
43,"Trek Fuel EX 9.8 27.5 Plus - 2017","Trek","159052.70","33","60","5299.99","11","0.09120","227"
5,"Heller Shagamaw Frame - 2016","Heller","151160.89","129","19","1320.99","112","0.11231","99"
40,"Trek Fuel EX 9.8 29 - 2017","Trek","147449.71","33","60","4999.99","13","0.10714","119"
62,"Trek Boone 7 - 2017","Trek","127609.64","42","31","3499.99","28","0.13120","49"
49,"Trek Domane SL 6 - 2017","Trek","113644.68","37","49","3499.99","28","0.12273","71"
3,"Surly Wednesday Frameset - 2016","Surly","112288.88","126","20","999.99","118","0.10558","136"
47,"Trek Remedy 9.8 - 2017","Trek","105469.80","22","103","5299.99","11","0.09500","210"
55,"Trek Domane S 6 - 2017","Trek","93527.65","39","38","2699.99","61","0.11615","90"
63,"Trek Boone Race Shop Limited - 2017","Trek","91244.74","29","76","3499.99","28","0.10667","122"
28,"Surly Karate Monkey 27.5+ Frameset - 2017","Surly","87474.65","39","38","2499.99","69","0.10192","156"
16,"Electra Townie Original 7D EQ - 2016","Electra","82744.62","156","3","599.99","185","0.11253","97"
2,"Ritchey Timberwolf Frameset - 2016","Ritchey","78898.95","118","24","749.99","153","0.10779","115"
12,"Electra Townie Original 21D - 2016","Electra","75772.12","153","6","549.99","197","0.10029","167"
26,"Electra Townie Original 7D EQ - 2016","Electra","72424.79","134","16","599.99","185","0.09689","205"
6,"Surly Ice Cream Truck Frameset - 2016","Surly","70371.60","167","1","469.99","217","0.10300","152"
54,"Trek Domane SL Disc Frameset - 2017","Trek","68511.79","24","97","3199.99","37","0.11412","92"
42,"Trek Fuel EX 5 27.5 Plus - 2017","Trek","67849.71","34","57","2299.99","75","0.12625","58"
24,"Electra Townie Original 21D - 2016","Electra","67621.27","136","15","549.99","197","0.09708","204"
25,"Electra Townie Original 7D - 2015/2016","Electra","66568.67","148","8","499.99","205","0.10143","160"
