"product_id","product_name","quantity_sold","revenue","list_price","avg_revenue","rank"
155,"Trek Domane SLR 9 Disc - 2018","5","54359.95","11999.99","10871.99","1"
205,"Trek Super Commuter+ 8S - 2018","8","37299.93","4999.99","4662.49","13"
203,"Trek Powerfly 7 FS - 2018","8","36499.93","4999.99","4562.49","16"
43,"Trek Fuel EX 9.8 27.5 Plus - 2017","7","33866.94","5299.99","4838.13","11"
61,"Trek Powerfly 8 FS Plus - 2017","7","32949.93","4999.99","4707.13","12"
153,"Trek Domane SL 7 Women's - 2018","7","31399.94","4999.99","4485.71","17"
252,"Electra Townie Commute Go! Ladies' - 2018","11","29849.90","2999.99","2713.63","47"
142,"Trek Fuel EX 8 29 XT - 2018","10","29503.91","3199.99","2950.39","38"
207,"Trek Boone 7 Disc - 2018","8","28239.93","3999.99","3529.99","26"
58,"Trek Madone 9.2 - 2017","6","27599.94","4999.99","4599.99","14"
149,"Trek Domane SLR 8 Disc - 2018","4","27374.96","7499.99","6843.74","2"
40,"Trek Fuel EX 9.8 29 - 2017","6","26549.95","4999.99","4424.99","18"
204,"Trek Super Commuter+ 7 - 2018","8","25847.93","3599.99","3230.99","30"
169,"Trek Emonda SLR 8 - 2018","4","24179.96","6499.99","6044.99","5"
194,"Trek XM700+ - 2018","8","24149.93","3499.99","3018.74","32"
171,"Trek Domane SL 6 - 2018","8","23679.93","3199.99","2959.99","37"
7,"Trek Slash 8 27.5 - 2016","6","22399.94","3999.99","3733.32","25"
50,"Trek Silque SLR 7 Women's - 2017","4","21959.96","5999.99","5489.99","7"
49,"Trek Domane SL 6 - 2017","7","21034.94","3499.99","3004.99","33"
188,"Trek XM700+ Lowstep - 2018","7","20964.94","3499.99","2994.99","34"
160,"Trek Emonda SLR 6 - 2018","5","20789.95","4499.99","4157.99","21"
172,"Trek Domane ALR Disc Frameset - 2018","7","19999.94","3199.99","2857.13","42"
51,"Trek Silque SLR 8 Women's - 2017","3","18199.97","6499.99","6066.66","4"
185,"Trek Conduit+ - 2018","7","17807.94","2799.99","2543.99","57"
156,"Trek Domane SL Frameset - 2018","3","17549.97","6499.99","5849.99","6"
184,"Trek Domane SL 6 Disc - 2018","6","17324.95","3499.99","2887.49","39"
251,"Electra Townie Commute Go! - 2018","6","16649.94","2999.99","2774.99","45"
202,"Trek Powerfly 5 Women's - 2018","5","16204.95","3499.99","3240.99","29"
28,"Surly Karate Monkey 27.5+ Frameset - 2017","7","16199.94","2499.99","2314.28","64"
198,"Electra Townie Commute Go! - 2018","6","15749.95","2999.99","2624.99","52"
186,"Trek CrossRip+ - 2018","4","15524.97","4499.99","3881.24","24"
190,"Trek Dual Sport+ - 2018","6","15455.94","2799.99","2575.99","53"
159,"Trek Emonda ALR 6 - 2018","7","15110.93","2299.99","2158.70","73"
148,"Trek Domane SL 8 Disc - 2018","3","14739.97","5499.99","4913.32","10"
115,"Trek Fuel EX 8 29 - 2018","5","14431.95","3199.99","2886.39","40"
54,"Trek Domane SL Disc Frameset - 2017","5","14399.96","3199.99","2879.99","41"
253,"Electra Townie Go! 8i Ladies' - 2018","6","14143.95","2599.99","2357.33","63"
139,"Trek Remedy 7 27.5 - 2018","5","14069.95","2999.99","2813.99","43"
56,"Trek Domane SLR 6 Disc - 2017","3","13749.98","5499.99","4583.33","15"
209,"Trek Crockett 7 Disc - 2018","5","13679.95","2999.99","2735.99","46"
173,"Trek Domane ALR Frameset - 2018","5","13439.96","3199.99","2687.99","50"
128,"Surly ECR 27.5 - 2018","8","13103.10","1899.00","1637.89","85"
138,"Trek Fuel EX 5 Plus - 2018","6","12824.94","2249.99","2137.49","75"
193,"Trek Lift+ - 2018","5","12403.96","2799.99","2480.79","58"
150,"Trek Emonda SL 7 - 2018","3","12059.97","4499.99","4019.99","22"
140,"Trek Remedy 9.8 27.5 - 2018","3","11999.98","4999.99","3999.99","23"
124,"Surly Krampus - 2018","9","11767.15","1499.00","1307.46","106"
147,"Trek Domane ALR 5 Gravel - 2018","7","11681.94","1799.99","1668.85","84"
60,"Sun Bicycles ElectroLite - 2017","8","11403.53","1559.99","1425.44","94"
